funcionario_id,idade,sexo,distancia_casa,nivel_cargo,departamento,salario_mensal,avaliacao_performance,satisfacao_trabalho,desligamento
2349,46,Masculino,2,2,Comercial,5747,4,4,Não
2350,30,Feminino,5,1,Produção e Montagem,2451,3,4,Não
2352,32,Masculino,20,1,Produção e Montagem,3884,3,4,Não
2353,35,Masculino,10,2,Comercial,4720,3,4,Não
2354,45,Masculino,10,1,Produção e Montagem,3008,4,3,Não
2356,50,Feminino,9,1,Produção e Montagem,2177,3,3,Não
2357,49,Masculino,2,3,Produção e Montagem,8650,3,4,Não
2358,31,Masculino,1,1,Recursos Humanos,2778,3,4,Não
2359,32,Masculino,29,2,Produção e Montagem,6456,3,3,Não
2360,45,Masculino,8,1,Produção e Montagem,4040,3,3,Não
2362,35,Masculino,2,2,Comercial,9979,3,2,Sim
2363,49,Feminino,3,4,Comercial,13297,3,1,Não
2364,30,Feminino,23,2,Comercial,3612,4,3,Não
2365,32,Masculino,6,1,Recursos Humanos,2876,3,2,Não
2366,46,Feminino,6,5,Produção e Montagem,19464,3,3,Não
2367,51,Masculino,10,5,Produção e Montagem,19737,3,2,Não
2368,32,Masculino,24,1,Produção e Montagem,2511,4,4,Sim
2369,49,Feminino,10,3,Comercial,7386,4,2,Sim
2370,30,Feminino,15,1,Produção e Montagem,4846,3,1,Não
2371,42,Masculino,19,2,Produção e Montagem,3974,3,4,Não
2373,58,Masculino,2,1,Produção e Montagem,2734,4,4,Não
2375,31,Feminino,3,1,Comercial,2928,3,2,Não
2376,33,Masculino,9,1,Comercial,1153,3,4,Sim
2378,25,Masculino,7,1,Produção e Montagem,2544,4,2,Sim
2380,39,Feminino,10,2,Comercial,5745,3,3,Não
2381,34,Masculino,20,2,Produção e Montagem,4269,3,3,Não
2382,37,Masculino,4,3,Comercial,9785,3,4,Não
2383,32,Masculino,7,1,Produção e Montagem,2134,3,1,Não
2385,40,Masculino,7,2,Produção e Montagem,4356,4,1,Não
2386,38,Feminino,16,2,Produção e Montagem,4860,3,2,Não
2388,48,Feminino,25,2,Produção e Montagem,5978,3,4,Não
2390,39,Masculino,2,2,Recursos Humanos,3958,4,4,Não
2392,43,Masculino,1,4,Produção e Montagem,16895,3,1,Não
2393,29,Feminino,1,1,Produção e Montagem,3005,3,3,Não
2398,30,Feminino,2,2,Comercial,6572,3,3,Não
2400,51,Feminino,22,4,Produção e Montagem,17246,3,4,Não
2403,47,Masculino,1,2,Produção e Montagem,5105,3,1,Não
2405,37,Masculino,16,1,Produção e Montagem,2379,4,1,Sim
2407,59,Masculino,24,1,Produção e Montagem,2659,3,4,Sim
2408,39,Masculino,17,2,Comercial,5579,3,2,Não
2409,44,Feminino,8,2,Comercial,4465,4,2,Não
2411,45,Masculino,6,3,Produção e Montagem,13420,3,1,Não
2412,34,Feminino,10,2,Comercial,6655,3,4,Não
2415,37,Feminino,3,2,Comercial,8175,3,4,Não
2416,34,Feminino,4,1,Produção e Montagem,4050,3,3,Não
2418,29,Masculino,6,1,Produção e Montagem,2616,3,4,Não
2422,48,Masculino,1,2,Produção e Montagem,5471,3,3,Não
2424,36,Masculino,10,2,Comercial,5559,3,3,Não
2427,31,Masculino,1,2,Comercial,6906,3,4,Não
2428,32,Masculino,24,1,Comercial,1163,3,1,Sim
2429,42,Feminino,21,2,Comercial,5808,3,3,Não
2431,30,Masculino,2,1,Produção e Montagem,2298,3,2,Não
2432,37,Masculino,22,2,Produção e Montagem,5819,3,4,Não
2433,31,Feminino,13,2,Comercial,9926,3,3,Sim
2434,50,Masculino,14,2,Produção e Montagem,5539,3,2,Não
2435,59,Feminino,11,2,Comercial,5452,3,1,Não
2436,42,Masculino,9,2,Produção e Montagem,5223,4,1,Não
2437,41,Feminino,8,2,Produção e Montagem,2205,3,2,Não
2438,61,Feminino,21,4,Comercial,17947,3,4,Não
2439,35,Feminino,5,1,Produção e Montagem,2504,3,3,Sim
2440,41,Masculino,9,1,Produção e Montagem,4843,3,4,Não
2441,52,Masculino,2,5,Produção e Montagem,19233,3,4,Não
2443,45,Masculino,12,2,Comercial,5159,3,4,Não
2444,30,Feminino,22,1,Recursos Humanos,2935,3,2,Sim
2445,38,Masculino,18,2,Comercial,5633,3,1,Não
2447,31,Masculino,16,1,Produção e Montagem,2216,3,3,Não
2448,34,Masculino,3,1,Produção e Montagem,3137,3,1,Não
2449,39,Masculino,9,1,Produção e Montagem,2882,4,2,Não
2450,37,Masculino,1,3,Comercial,9960,4,4,Não
2451,37,Masculino,13,3,Comercial,8700,3,3,Não
2452,29,Masculino,1,1,Produção e Montagem,2939,3,1,Não
2454,32,Masculino,1,2,Produção e Montagem,5445,3,1,Não
2455,35,Feminino,15,2,Produção e Montagem,6739,3,4,Não
2456,34,Masculino,1,2,Produção e Montagem,5075,4,1,Não
2460,31,Masculino,17,1,Produção e Montagem,2439,3,4,Sim
2461,41,Masculino,1,1,Comercial,2930,3,1,Não
2462,38,Feminino,7,2,Comercial,5276,3,4,Não
2465,30,Masculino,9,2,Comercial,4177,3,4,Não
2466,35,Masculino,5,2,Produção e Montagem,9751,4,4,Não
2467,34,Masculino,26,2,Comercial,5689,3,4,Sim
2468,56,Masculino,24,3,Comercial,10520,3,1,Sim
2469,57,Feminino,9,2,Produção e Montagem,2969,3,3,Não
2470,36,Masculino,7,2,Produção e Montagem,6040,4,3,Não
2471,46,Masculino,11,3,Produção e Montagem,7582,3,3,Não
2472,41,Masculino,1,1,Recursos Humanos,3063,3,2,Não
2473,58,Masculino,26,5,Recursos Humanos,19708,3,2,Não
2474,34,Feminino,2,1,Produção e Montagem,1201,3,4,Não
2475,42,Masculino,15,4,Comercial,13413,3,1,Não
2476,45,Masculino,23,2,Produção e Montagem,4404,3,3,Não
2479,34,Feminino,10,3,Produção e Montagem,11103,4,3,Não
2480,57,Feminino,10,2,Produção e Montagem,4512,3,1,Não
2481,27,Masculino,1,2,Produção e Montagem,4689,3,3,Não
2482,26,Masculino,12,1,Produção e Montagem,2719,3,4,Não
2485,43,Feminino,11,2,Produção e Montagem,6395,3,3,Não
2486,43,Feminino,2,2,Comercial,5749,3,2,Não
2487,28,Feminino,2,1,Recursos Humanos,2259,3,2,Não
2489,33,Masculino,1,1,Produção e Montagem,3820,3,2,Não
2492,28,Masculino,2,1,Produção e Montagem,4049,3,3,Não
2493,50,Masculino,25,3,Produção e Montagem,8705,4,3,Não
2494,36,Masculino,1,1,Produção e Montagem,2080,3,3,Não
2495,41,Masculino,1,2,Comercial,4512,3,2,Não
2496,34,Masculino,2,1,Comercial,3139,3,3,Não
2497,41,Masculino,6,2,Produção e Montagem,5393,3,3,Não
2498,45,Masculino,18,2,Produção e Montagem,5482,3,1,Não
2499,44,Masculino,1,1,Produção e Montagem,2854,4,4,Não
2500,50,Feminino,1,3,Produção e Montagem,12029,3,2,Não
2503,38,Masculino,11,1,Produção e Montagem,2732,3,3,Não
2507,25,Masculino,1,1,Produção e Montagem,3447,3,3,Não
2508,38,Masculino,9,2,Produção e Montagem,5170,3,3,Não
2509,36,Feminino,15,2,Produção e Montagem,4950,3,4,Não
2510,35,Feminino,29,1,Produção e Montagem,2909,3,2,Não
2512,43,Masculino,1,1,Produção e Montagem,2478,3,4,Não
2513,35,Masculino,1,1,Comercial,2341,3,2,Não
2514,42,Masculino,24,2,Produção e Montagem,4180,3,4,Não
2515,41,Feminino,10,3,Produção e Montagem,13278,3,3,Não
2516,35,Feminino,1,3,Comercial,10494,3,4,Não
2517,40,Feminino,10,3,Produção e Montagem,13816,4,4,Não
2518,28,Feminino,8,2,Comercial,4979,4,3,Não
2519,55,Masculino,29,1,Comercial,3554,3,4,Não
2520,47,Masculino,1,1,Produção e Montagem,2508,3,4,Não
2521,24,Masculino,5,1,Comercial,2452,3,1,Não
2522,42,Masculino,9,5,Produção e Montagem,19503,3,4,Não
2523,26,Masculino,9,1,Comercial,1862,3,1,Sim
2524,39,Feminino,3,3,Comercial,7716,3,4,Não
2525,39,Feminino,4,2,Produção e Montagem,5203,3,2,Não
2526,59,Masculino,1,2,Produção e Montagem,6378,4,3,Não
2527,32,Masculino,1,1,Produção e Montagem,4859,3,4,Sim
2531,45,Masculino,2,5,Produção e Montagem,18952,3,3,Não
2532,59,Masculino,7,1,Produção e Montagem,2411,3,3,Sim
2534,44,Feminino,28,4,Produção e Montagem,13642,4,2,Não
2535,37,Feminino,28,2,Comercial,6784,4,3,Não
2536,39,Masculino,15,2,Comercial,5478,4,4,Não
2537,44,Masculino,3,2,Comercial,9010,3,2,Não
2538,35,Masculino,2,1,Produção e Montagem,2511,3,1,Não
2540,38,Feminino,26,3,Recursos Humanos,8909,3,4,Não
2541,41,Feminino,10,2,Comercial,5415,3,4,Não
2544,53,Masculino,1,2,Comercial,6800,3,3,Sim
2545,39,Feminino,11,2,Comercial,6724,3,4,Não
2546,48,Feminino,20,2,Comercial,4922,3,3,Não
2548,43,Masculino,2,1,Produção e Montagem,2881,3,3,Não
2549,38,Masculino,18,2,Produção e Montagem,5761,3,3,Não
2551,43,Feminino,2,1,Produção e Montagem,2073,3,3,Não
2552,38,Feminino,1,1,Produção e Montagem,3049,3,4,Não
2553,32,Masculino,13,2,Produção e Montagem,4097,3,2,Não
2554,32,Feminino,28,1,Produção e Montagem,3857,3,1,Não
2555,53,Masculino,28,3,Comercial,10926,3,1,Sim
2556,42,Feminino,24,4,Comercial,12103,3,4,Não
2557,34,Masculino,5,2,Produção e Montagem,10008,3,1,Não
2560,29,Feminino,5,1,Comercial,3038,3,3,Não
2561,39,Masculino,23,2,Produção e Montagem,2643,3,4,Não
2562,42,Masculino,6,3,Produção e Montagem,10063,3,1,Não
2564,30,Masculino,4,2,Produção e Montagem,6214,4,2,Não
2565,52,Masculino,2,2,Comercial,5462,3,2,Não
2568,37,Masculino,8,2,Produção e Montagem,4476,3,3,Não
508,32,Masculino,5,2,TI,3572,3,4,Não
509,48,Feminino,10,3,TI,7072,4,3,Sim
510,35,Masculino,7,2,Comercial,4072,3,3,Não
511,41,Feminino,3,1,TI,3172,2,4,Sim
512,45,Masculino,6,4,Recursos Humanos,8272,5,2,Não
513,53,Feminino,4,3,Produção e Montagem,5072,4,5,Não
514,34,Masculino,8,2,TI,6072,3,3,Sim
515,37,Feminino,2,1,Comercial,4272,3,2,Não
516,31,Masculino,9,3,TI,3472,2,3,Sim
517,33,Feminino,1,2,Recursos Humanos,7872,5,4,Não
